Only in OpenSatKit/cosmos/: .cdskeyfile
Binary files cosmos/cfs_kit/file_server/events00001000.dat and OpenSatKit/cosmos/cfs_kit/file_server/events00001000.dat differ
Binary files cosmos/cfs_kit/file_server/mm_demo_dmp.dat and OpenSatKit/cosmos/cfs_kit/file_server/mm_demo_dmp.dat differ
Binary files cosmos/cfs_kit/file_server/osk_tmp_bin.dat and OpenSatKit/cosmos/cfs_kit/file_server/osk_tmp_bin.dat differ
Binary files cosmos/cfs_kit/file_server/perf_mon_demo.dat and OpenSatKit/cosmos/cfs_kit/file_server/perf_mon_demo.dat differ
Only in OpenSatKit/cosmos/cfs_kit/file_server: simsat
Binary files cosmos/cfs_kit/file_server/simsat_dir.dat and OpenSatKit/cosmos/cfs_kit/file_server/simsat_dir.dat differ
Binary files cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat and OpenSatKit/cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat differ
diff -bur cosmos/config/data/crc.txt OpenSatKit/cosmos/config/data/crc.txt
--- cosmos/config/data/crc.txt	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/data/crc.txt	2020-05-23 08:30:55.092454948 +0300
@@ -1,242 +1,292 @@
-"lib/user_version.rb" 0x73A1BB04
diff -bur cosmos/config/targets/CFS_KIT/screens/json_table_mgmt_scr.txt OpenSatKit/cosmos/config/targets/CFS_KIT/screens/json_table_mgmt_scr.txt
--- cosmos/config/targets/CFS_KIT/screens/json_table_mgmt_scr.txt	2020-04-15 23:36:09.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFS_KIT/screens/json_table_mgmt_scr.txt	2020-05-23 08:30:55.094454929 +0300
@@ -5,7 +5,7 @@
    # Notes:
    #   1. Do not edit this file because it is automatically generated by
    #      osk_targets.rb and your changes will not be saved.
-   #   2. File created by osk_targets.rb on _2020_4_15_132221
+   #   2. File created by osk_targets.rb on _2019_11_3_133852
    #
    # License:
    #   Written by David McComas, licensed under the copyleft GNU General Public
@@ -21,11 +21,11 @@
      SETTING TEXTCOLOR black
 
      VERTICALBOX
-       NAMED_WIDGET app COMBOBOX 'KIT_SCH-0-Message Table' 'KIT_SCH-1-Scheduler Table' 'KIT_TO-0-Packet Table' 
+       NAMED_WIDGET app COMBOBOX 'F42-0-Control Table' 'I42-0-Control Table' 'ISIM-0-Parameter Table' 'KIT_SCH-0-Message Table' 'KIT_SCH-1-Scheduler Table' 'KIT_TO-0-Packet Table' 
        MATRIXBYCOLUMNS 3
-         BUTTON 'Load'    'require "/home/cliff/work/challenges/patch/challenge/cosmos/config/targets/CFS_KIT/lib/json_table_mgmt_screen.rb"; json_table_mgmt(self, "LOAD")'
-         BUTTON 'Dump'    'require "/home/cliff/work/challenges/patch/challenge/cosmos/config/targets/CFS_KIT/lib/json_table_mgmt_screen.rb"; json_table_mgmt(self, "DUMP")'
-         BUTTON 'Display' 'require "/home/cliff/work/challenges/patch/challenge/cosmos/config/targets/CFS_KIT/lib/json_table_mgmt_screen.rb"; json_table_mgmt(self, "DISPLAY")'
+         BUTTON 'Load'    'require "/mnt/hgfs/OpenSatKit/cosmos/config/targets/CFS_KIT/lib/json_table_mgmt_screen.rb"; json_table_mgmt(self, "LOAD")'
+         BUTTON 'Dump'    'require "/mnt/hgfs/OpenSatKit/cosmos/config/targets/CFS_KIT/lib/json_table_mgmt_screen.rb"; json_table_mgmt(self, "DUMP")'
+         BUTTON 'Display' 'require "/mnt/hgfs/OpenSatKit/cosmos/config/targets/CFS_KIT/lib/json_table_mgmt_screen.rb"; json_table_mgmt(self, "DISPLAY")'
        END
      END
 
@@ -43,6 +43,27 @@
 
        LABEL "          "
        LABEL "          "
+       LABEL "  F42"
+       VALUE F42 HK_TLM_PKT CMD_VALID_COUNT
+       VALUE F42 HK_TLM_PKT CMD_ERROR_COUNT
+       LABEL "          "
+
+       LABEL "          "
+       LABEL "          "
+       LABEL "  I42"
+       VALUE I42 HK_TLM_PKT CMD_VALID_COUNT
+       VALUE I42 HK_TLM_PKT CMD_ERROR_COUNT
+       LABEL "          "
+
+       LABEL "          "
+       LABEL "          "
+       LABEL "  ISIM"
+       VALUE ISIM HK_TLM_PKT CMD_VALID_COUNT
+       VALUE ISIM HK_TLM_PKT CMD_ERROR_COUNT
+       LABEL "          "
+
+       LABEL "          "
+       LABEL "          "
        LABEL "  KIT_CI"
        VALUE KIT_CI HK_TLM_PKT CMD_VALID_COUNT
        VALUE KIT_CI HK_TLM_PKT CMD_ERROR_COUNT
@@ -62,6 +83,13 @@
        VALUE KIT_TO HK_TLM_PKT CMD_ERROR_COUNT
        LABEL "          "
 
+       LABEL "          "
+       LABEL "          "
+       LABEL "  TFTP"
+       VALUE TFTP HK_TLM_PKT CMD_VALID_COUNT
+       VALUE TFTP HK_TLM_PKT CMD_ERROR_COUNT
+       LABEL "          "
+
 
      END # Matrix
      END # Scroll Window
@@ -71,8 +99,8 @@
    VERTICALBOX "File Transfer"
      MATRIXBYCOLUMNS 2
        # Use table_mgmt because table file needs to be manipulated after transferred
-       BUTTON 'Put File' 'require "/home/cliff/work/challenges/patch/challenge/cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb"; table_mgmt_send_cmd(self, "PUT_FILE")'
-       BUTTON 'Get File' 'require "/home/cliff/work/challenges/patch/challenge/cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb"; table_mgmt_send_cmd(self, "GET_FILE")'
+       BUTTON 'Put File' 'require "/mnt/hgfs/OpenSatKit/cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb"; table_mgmt_send_cmd(self, "PUT_FILE")'
+       BUTTON 'Get File' 'require "/mnt/hgfs/OpenSatKit/cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb"; table_mgmt_send_cmd(self, "GET_FILE")'
        LABELVALUE TFTP HK_TLM_PKT PUT_FILE_COUNT
        LABELVALUE TFTP HK_TLM_PKT GET_FILE_COUNT
      END # Matrix
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: memory_mgmt_demo_info_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: memory_mgmt_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: memory_mgmt_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: mng_app_dev_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: mng_app_runtime_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: osk_demo_app_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: osk_tmp_flt_cmd_scr.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: osk_tmp_get_bin_file_scr.txt
diff -bur cosmos/config/targets/CFS_KIT/screens/osk_tmp_tbl_mgr_scr.txt OpenSatKit/cosmos/config/targets/CFS_KIT/screens/osk_tmp_tbl_mgr_scr.txt
--- cosmos/config/targets/CFS_KIT/screens/osk_tmp_tbl_mgr_scr.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFS_KIT/screens/osk_tmp_tbl_mgr_scr.txt	2020-05-23 08:30:55.095454920 +0300
@@ -5,7 +5,7 @@
       # Notes:
       #   1. Do not edit this file because it is automatically generated and your
       #      changes will not be saved.
-      #   2. File created by osk_ops.rb on _2020_4_15_132045
+      #   2. File created by osk_ops.rb on _2019_11_3_8332
       #
       # License:
       #   Written by David McComas, licensed under the copyleft GNU General Public
@@ -25,15 +25,15 @@
       VERTICALBOX "Display File in Table Manager"
          LABEL "1. Click 'Table Manager' button to start the Table Manager tool"
          LABEL "2. Within Table Manager select File->Open->cfs_kit/file_server" 
-         LABEL "       > Select 'cfe_es_app_info.log' and click 'Open'"
-         LABEL "       > When prompted select 'cfe_es_app_info.txt' definition file"
+         LABEL "       > Select 'events00001000.dat' and click 'Open'"
+         LABEL "       > When prompted select 'ds_event_log.txt' definition file"
          LABEL "       > Ignore 'binary file size does not match definition file size' warning"
       END # Vertical Box
    
 
       VERTICALBOX
          MATRIXBYCOLUMNS 3      
-            BUTTON 'Table Manager' 'spawn("ruby /home/jlatimer/patch/challenge/cosmos/tools/TableManager")'
+            BUTTON 'Table Manager' 'spawn("ruby /mnt/hgfs/OpenSatKit/cosmos/tools/TableManager")'
             BUTTON 'Done'          'clear("CFS_KIT OSK_TMP_TBL_MGR_SCR")'
          End # Matrix
       END # Vertical Box
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: perf_mon_demo_info_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: perf_mon_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: perf_mon_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: pisat_connect_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: pisat_control_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: pseudo_msg_pkt.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: recorder_mgmt_demo_info_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: recorder_mgmt_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: recorder_mgmt_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: sim_42_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: table_demo_tlm_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: table_mgmt_demo_info_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: table_mgmt_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: table_mgmt_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: template_info_scr.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: tutorial_scr.txt
Only in OpenSatKit/cosmos/config/targets: CS
Only in OpenSatKit/cosmos/config/targets: DS
Only in OpenSatKit/cosmos/config/targets: F42
Only in OpenSatKit/cosmos/config/targets: FM
Only in OpenSatKit/cosmos/config/targets: HB
Only in OpenSatKit/cosmos/config/targets: HC
Only in OpenSatKit/cosmos/config/targets: HK
Only in OpenSatKit/cosmos/config/targets: HS
Only in OpenSatKit/cosmos/config/targets: HSIM
Only in OpenSatKit/cosmos/config/targets: I42
Only in OpenSatKit/cosmos/config/targets: ISIM
diff -bur cosmos/config/targets/KIT_TO/cmd_tlm/kit_to_tlm.txt OpenSatKit/cosmos/config/targets/KIT_TO/cmd_tlm/kit_to_tlm.txt
--- cosmos/config/targets/KIT_TO/cmd_tlm/kit_to_tlm.txt	2020-04-14 19:12:03.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/KIT_TO/cmd_tlm/kit_to_tlm.txt	2020-05-23 08:25:44.843386031 +0300
@@ -3,8 +3,6 @@
 
   @APP_PREFIX_STR = "KIT_TO"
   @HK_TLM_MID_STR = "KIT_TO_HK_TLM_MID"
-  @FLAG_TLM_MID_STR = "KIT_TO_FLAG_TLM_MID"
-
   
   #TODO - Add data types pkt
   
@@ -19,7 +17,3 @@
   APPEND_ITEM LAST_TBL_LOAD_ATTR_ERRS 16 UINT  "Count of attribute errors in last table load"
   APPEND_ITEM SOCKET_ID 16 UINT   "Socket identifier"
   APPEND_ITEM IP_ADDR 128 STRING  "IP Address string"
-
-TELEMETRY KIT_TO FLAG_TLM_PKT <%= Osk::Cfg.processor_endian %> "Telemetry Output Flag Packet"
-  <%= Osk::Cfg.tlm_hdr(@APP_PREFIX_STR, @FLAG_TLM_MID_STR) %>
-  APPEND_ITEM FLAG 1600 STRING  "Flag"
Only in OpenSatKit/cosmos/config/targets: LC
Only in OpenSatKit/cosmos/config/targets: MD
Only in OpenSatKit/cosmos/config/targets: OSK_DEMO
Only in OpenSatKit/cosmos/config/targets: PDU
Only in OpenSatKit/cosmos/config/targets: PICONTROL
Only in OpenSatKit/cosmos/config/targets: SC
Only in OpenSatKit/cosmos/config/targets: SIMSAT
Only in OpenSatKit/cosmos/config/targets: TFTP
diff -bur cosmos/config/tools/cmd_tlm_server/cmd_tlm_server.txt OpenSatKit/cosmos/config/tools/cmd_tlm_server/cmd_tlm_server.txt
--- cosmos/config/tools/cmd_tlm_server/cmd_tlm_server.txt	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/tools/cmd_tlm_server/cmd_tlm_server.txt	2020-05-23 08:30:55.096454910 +0300
@@ -1,10 +1,25 @@
 TITLE 'cFS Command and Telemetry Server'
 
+# Visiona CFDP Interface
+BACKGROUND_TASK cfdp_engine_task.rb
+
+#PACKET_LOG_WRITER COSMOSLOG packet_log_writer.rb cosmos
+  
+#AUTO_INTERFACE_TARGETS # Use cmd_tlm_server.txt from all targets declared in system.txt
+
+#INTERFACE CFS_PI_INT udp_cs_interface.rb 192.168.0.1 1234 1235 nil nil 128 nil nil
+#  TARGET HB
+#INTERFACE CFS_LOCAL_INT udp_cs_interface.rb 127.0.0.1 1234 1235 nil nil 128 nil nil
+
 # Can't map same target to two interfaces. Current strategy is to always connect locally
 # and allow a switch to a PiSat interface. Another option may be to start both interfaces
 # and then remap the targets.
- INTERFACE LOCAL_CFS_INT tcpip_client_interface.rb 127.0.0.1 54321 54321 10 nil
-  PROTOCOL WRITE ChecksumProtocol
+#INTERFACE PISAT_CFS_INT udp_cs_interface.rb 192.168.0.1 1234 1235 nil nil 128 nil nil
+INTERFACE LOCAL_CFS_INT udp_cs_interface.rb 127.0.0.1 1234 1235 nil nil 128 nil nil
+  PROTOCOL READ interfaces/cfdp_test_protocol
+  PROTOCOL READ interfaces/cfdp_protocol
+  PROTOCOL WRITE interfaces/cfdp_protocol  
+  PROTOCOL WRITE interfaces/cfdp_test_protocol
 
   TARGET SYSTEM
   
@@ -13,13 +28,61 @@
   TARGET CFE_SB
   TARGET CFE_TBL
   TARGET CFE_TIME
+  TARGET CF
+  TARGET CS
+  TARGET DS
+  TARGET FM
+  TARGET HK
+  TARGET HS
+  TARGET LC
+  TARGET MD
   TARGET MM
+  TARGET SC
+  # Kit Apps
+  TARGET BM
+  TARGET CFS_KIT
+  TARGET OSK_DEMO
+  TARGET HC
+  TARGET HSIM
   TARGET KIT_CI
   TARGET KIT_SCH
   TARGET KIT_TO
+  TARGET TFTP
+  TARGET F42
+  TARGET I42
+  TARGET ISIM
+  # CFDP Engine
+  TARGET CFDP_TEST
+  TARGET PDU
+
+  # PiSat Apps
+  TARGET HB
+
+  # User Apps
+
+  #<cfs_kit>Create app tool will add target between the cfs_kit tags
+
+  #</cfs_kit>
+  
   
   
 INTERFACE COSMOSINT cmd_tlm_server_interface.rb
   TARGET COSMOS
   DISABLE_DISCONNECT
   
+
+# Visiona CFDP Interface
+#INTERFACE_TARGET CFDP cmd_tlm_server.txt
+INTERFACE CFDP_INT interfaces/visiona_cfdp_interface.rb
+  TARGET CFDP
+  DISABLE_DISCONNECT
+  PROTOCOL READ interfaces/cfdp_test_protocol
+  PROTOCOL READ interfaces/cfdp_protocol
+  PROTOCOL WRITE interfaces/cfdp_protocol  
+  PROTOCOL WRITE interfaces/cfdp_test_protocol
+  
+
+INTERFACE PISAT_CONTROL_INT udp_interface.rb 192.168.0.1 8080 8081 nil nil 128 10.0 nil
+  TARGET PICONTROL
+  DONT_CONNECT
+  
diff -bur cosmos/config/tools/launcher/launcher.txt OpenSatKit/cosmos/config/tools/launcher/launcher.txt
--- cosmos/config/tools/launcher/launcher.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/tools/launcher/launcher.txt	2020-05-23 08:30:55.096454910 +0300
@@ -11,12 +11,16 @@
   TOOL "LAUNCH ScriptRunner -x 4 -y 2 -w 805 -t 545"
   TOOL "LAUNCH CmdSender -x 4 -y 586 -w 805 -t 533"
 MULTITOOL_END
-MULTITOOL_START "HAS Quals" HAS_logo.png
+MULTITOOL_START "OpenSatKit" CFS_Logo_Blue-_C100_M40_Y0_B15-300x220.png
   TOOL "LAUNCH CmdTlmServer -x 1500 -y 1000 -c cmd_tlm_server.txt"
   #TOOL "LAUNCH CmdTlmServer --minimized -c cmd_tlm_server.txt"
   DELAY 2 
   TOOL "LAUNCH TlmViewer -x 0 -y 1000"
-
+  # Initialize OpenSatKit modules
+  <% 
+     require 'osk_system'  
+     require 'osk_flight' 
+  %>
 MULTITOOL_END
 TOOL "Command and Telemetry Server" "LAUNCH CmdTlmServer" "cts.png" --config cmd_tlm_server.txt
 TOOL "Limits Monitor" "LAUNCH LimitsMonitor" "limits_monitor.png"
diff -bur cosmos/config/tools/table_manager/fm_dir_list.txt OpenSatKit/cosmos/config/tools/table_manager/fm_dir_list.txt
--- cosmos/config/tools/table_manager/fm_dir_list.txt	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/config/tools/table_manager/fm_dir_list.txt	2020-05-23 08:30:55.096454910 +0300
@@ -2,7 +2,7 @@
 
   require 'osk_config' 
 
-  @APP_PREFIX_STR = "FM"  # Version 2.5.2
+  @APP_PREFIX_STR = "FM"
   
 %>
 TABLE "FM Dir Listing" <%= Osk::Cfg.processor_endian %> ONE_DIMENSIONAL "Directory Listing"
@@ -12,7 +12,6 @@
   APPEND_PARAMETER "DIR_ENTRIES"    32 UINT 0 MAX_UINT32 0  " "
   APPEND_PARAMETER "FILE_ENTRIES"   32 UINT 0 MAX_UINT32 0  " "
   
-  # fm_msg.h: FM_DirListEntry_t
   <% 
     max_entries = 50  # The actual size is variable and not a configuration parameter
     append_items = ""
@@ -20,7 +19,6 @@
       append_items << "APPEND_PARAMETER \"ENTRY#{i}_NAME\"     512 STRING \"UNDEF\"     \" \"" << "\n"
       append_items << "APPEND_PARAMETER \"ENTRY#{i}_SIZE\"      32 UINT 0 MAX_UINT32 0  \" \"" << "\n"
       append_items << "APPEND_PARAMETER \"ENTRY#{i}_MOD_TIME\"  32 UINT 0 MAX_UINT32 0  \" \"" << "\n"
-      append_items << "APPEND_PARAMETER \"ENTRY#{i}_MODE\"      32 UINT 0 MAX_UINT32 0  \" \"" << "\n"
     end
   %>
   <%= append_items %>
Only in cosmos/config/tools/tlm_grapher: eyassat.txt
Only in OpenSatKit/cosmos/config/tools/tlm_grapher: README.txt
diff -bur cosmos/config/tools/tlm_viewer/tlm_viewer.txt OpenSatKit/cosmos/config/tools/tlm_viewer/tlm_viewer.txt
--- cosmos/config/tools/tlm_viewer/tlm_viewer.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/tools/tlm_viewer/tlm_viewer.txt	2020-05-23 08:25:44.863385842 +0300
@@ -1,8 +1,9 @@
-AUTO_TARGET CFE_ES
-AUTO_TARGET CFE_EVS
-AUTO_TARGET CFE_SB
-AUTO_TARGET CFE_TBL
-AUTO_TARGET CFE_TIME
-AUTO_TARGET CFS_KIT
-TARGET CFS_KIT
-SCREEN osk_tmp_tbl_mgr_scr.txt
\ No newline at end of file
+AUTO_TARGETS
+
+AUTO_TARGET "CFS_KIT"
+  SCREEN cfs_kit_screen.txt 500 0
+  SHOW_ON_STARTUP
+
+# TARGET "INST"
+#  SCREEN "adcs.txt"
+
diff -bur cosmos/Gemfile OpenSatKit/cosmos/Gemfile
--- cosmos/Gemfile	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/Gemfile	2020-05-23 08:25:44.659387769 +0300
@@ -7,7 +7,6 @@
   gem 'cosmos', :path => ENV['COSMOS_DEVEL']
 else
   gem 'cosmos'
-  gem 'openssl'
 end
 
 
diff -bur cosmos/Gemfile.lock OpenSatKit/cosmos/Gemfile.lock
--- cosmos/Gemfile.lock	2020-04-15 18:51:03.000000000 +0300
+++ OpenSatKit/cosmos/Gemfile.lock	2020-05-23 08:25:44.659387769 +0300
@@ -2,7 +2,7 @@
   remote: https://rubygems.org/
   specs:
     coderay (1.1.2)
-    cosmos (4.4.2)
+    cosmos (4.4.0)
       bundler (>= 1.3)
       httpclient (~> 2.8)
       json (>= 1.5, < 3)
@@ -20,37 +20,35 @@
       uuidtools (~> 2.1)
       yard (~> 0.9.11)
     httpclient (2.8.3)
-    json (2.3.0)
-    method_source (1.0.0)
+    json (2.2.0)
+    method_source (0.9.2)
     mini_portile2 (2.4.0)
-    nokogiri (1.10.9)
+    nokogiri (1.10.4)
       mini_portile2 (~> 2.4.0)
     opengl-bindings (1.6.9)
-    openssl (2.1.2)
-    pry (0.13.0)
-      coderay (~> 1.1)
-      method_source (~> 1.0)
+    pry (0.12.2)
+      coderay (~> 1.1.0)
+      method_source (~> 0.9.0)
     pry-doc (0.13.5)
       pry (~> 0.11)
       yard (~> 0.9.11)
-    puma (3.12.4)
+    puma (3.12.1)
     qtbindings (4.8.6.5)
-    rack (2.2.2)
-    rake (13.0.1)
-    rdoc (6.2.1)
+    rack (2.0.7)
+    rake (13.0.0)
+    rdoc (6.2.0)
     ruby-termios (0.9.6)
     rubyzip (1.3.0)
     snmp (1.3.2)
     uuidtools (2.1.5)
-    yard (0.9.24)
+    yard (0.9.20)
 
 PLATFORMS
   ruby
 
 DEPENDENCIES
   cosmos
-  openssl
   ruby-termios (~> 0.9)
 
 BUNDLED WITH
-   2.1.2
+   1.17.3
Only in cosmos/: INSTALL
diff -bur cosmos/lib/ccsds.rb OpenSatKit/cosmos/lib/ccsds.rb
--- cosmos/lib/ccsds.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/ccsds.rb	2020-05-23 08:25:44.863385842 +0300
@@ -22,7 +22,7 @@
     @stream_id = stream_id
     @func_code = func_code
     @ccsds_len = data_len + 1  # How CCSDS defines packet length
-    t = ERB.new(CFS_CMD_HDR_1)
+    t = ERB.new(CFS_CMD_HDR_3)
     t.result(binding)
   end
     
Only in cosmos/lib: checksum_protocol.rb
diff -bur cosmos/lib/fsw_config_param.rb OpenSatKit/cosmos/lib/fsw_config_param.rb
--- cosmos/lib/fsw_config_param.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/fsw_config_param.rb	2020-05-23 08:30:55.096454910 +0300
@@ -28,8 +28,6 @@
   OS_MAX_SYM_LEN   = 64
   OS_MAX_TASKS     = 64
 
-  OS_MAX_NUM_OPEN_FILES = 50
-
   #########
   ## cFE ##
   #########
@@ -95,7 +93,6 @@
   ########################
 
   FM_DIR_LIST_FILE_DEFNAME = "fm_dirlist.out"
-  FM_DIR_LIST_PKT_ENTRIES  = 20
 
   FM_TABLE_CFE_NAME    = "FreeSpace"
   FM_TABLE_DEF_NAME    = "fm_freespace.tbl"
@@ -103,7 +100,7 @@
   FM_TABLE_FILENAME    = "fm_freespace.tbl"
   
   FM_DIR_FILE_HDR_LEN  = 72 # Not a config parameter but FM definition
-  FM_DIR_FILE_REC_LEN  = 76 # Not a config parameter but FM definition
+  FM_DIR_FILE_REC_LEN  = 72 # Not a config parameter but FM definition
   
   #########################
   ## App - House Keeping ##
diff -bur cosmos/lib/fsw_msg_id.rb OpenSatKit/cosmos/lib/fsw_msg_id.rb
--- cosmos/lib/fsw_msg_id.rb	2020-04-14 19:12:03.000000000 +0300
+++ OpenSatKit/cosmos/lib/fsw_msg_id.rb	2020-05-23 08:30:55.097454901 +0300
@@ -202,8 +202,6 @@
       KIT_TO_CMD_MID           = "0x1880"
       KIT_TO_HK_TLM_MID        = "0x0880"
       KIT_TO_DATA_TYPE_TLM_MID = "0x0881"
-      KIT_TO_FLAG_TLM_MID      = "0x0886"
-
 
       # OpenSatKit Demo App 
   
@@ -220,17 +218,6 @@
       OSK_GENAPP_CMD_MID    = "0x1883"
       OSK_GENAPP_HK_TLM_MID = "0x0883"
 
-      ################
-      ## EyasSat IF ##
-      ################
-      EYASSAT_IF_CMD_MID    = "0x19D5"
-      EYASSAT_IF_HK_TLM_MID = "0x09D4"
-      EYASSAT_IF_INTERNAL_TLM_MID = "0x09D5"
-      EYASSAT_IF_TEMPS_TLM_MID = "0x09D6"
-      EYASSAT_IF_POWER_TLM_MID = "0x09D7"
-      EYASSAT_IF_POWER_UNSCALED_TLM_MID = "0x09D8"
-      EYASSAT_IF_ADCS_TLM_MID = "0x09D9"
-
       # Trivial File Transfer Protocol
   
       TFTP_CMD_MID    = "0x1900"
diff -bur cosmos/lib/hw_target.rb OpenSatKit/cosmos/lib/hw_target.rb
--- cosmos/lib/hw_target.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/hw_target.rb	2020-05-23 08:25:44.865385823 +0300
@@ -14,11 +14,6 @@
 
 module HwTarget
 
-  # This needs to be set based on the flight processor architecture
-  # For cosmos to actually pick up this change, you have to edit a file
-  # in the targets directory, such that it re-renders all the cmd/tlm definitions
-  # upon starup. Otherwise it doesn't detect the change from this library and the
-  # files aren't changed on startup.
   PROCESSOR_ENDIAN = "LITTLE_ENDIAN"
    
   CPU_ADDR_SIZE = 4
diff -bur cosmos/lib/osk_flight.rb OpenSatKit/cosmos/lib/osk_flight.rb
--- cosmos/lib/osk_flight.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/osk_flight.rb	2020-05-23 08:30:55.097454901 +0300
@@ -22,6 +22,7 @@
 require 'fsw_msg_id'
 require 'fsw_app'
 require 'osk_global'
+require 'osk_system'
 require 'osk_targets'
 
 module Osk
@@ -103,13 +104,13 @@
          #~@app["SC"] = @sc
 
 
-         osk = Osk::read_target_json("CFS_KIT")
+         osk = Osk::System.read_target_json("CFS_KIT")
          osk["targets"].each do |target|
          
             app_name = target.keys[0].to_s.upcase
             config   = target.values[0]["load-on-init"]
 
-            app_json  = Osk::read_target_json(app_name)
+            app_json  = Osk::System.read_target_json(app_name)
             @app[app_name] = FswApp.new(app_name, app_name,  Osk::TLM_STR_HK_PKT, Fsw::MsgId::UNUSED_MID, app_json)
 
          end
diff -bur cosmos/lib/osk_global.rb OpenSatKit/cosmos/lib/osk_global.rb
--- cosmos/lib/osk_global.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/osk_global.rb	2020-05-23 08:30:55.097454901 +0300
@@ -67,13 +67,11 @@
    ## Text Messages ##
    ###################
 
-   MSG_BUTTON_YES    = "Yes"
-   MSG_BUTTON_NO     = "No"
-   MSG_BUTTON_CONT   = "OK"
-   MSG_BUTTON_CANCEL = "Cancel"  # Equal to hard coded message_box() string
-   MSG_UNDEFSTR      = "Undefined"
+   BUTTON_CONT   = "OK"
+   BUTTON_CANCEL = "Cancel"  # Equal to hard coded message_box() string
+   UNDEFSTR = "Undefined"
 
-   MSG_TBD_FEATURE = "Feature coming soon..."
+   MSG_TBD_FEATURE = "Coming Soon"
 
    ################
    ## File Names ##
diff -bur cosmos/lib/osk_ops.rb OpenSatKit/cosmos/lib/osk_ops.rb
--- cosmos/lib/osk_ops.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/lib/osk_ops.rb	2020-05-23 08:30:55.097454901 +0300
@@ -206,8 +206,8 @@
    def self.send_flt_bin_file_cmd(app_name, cmd_str, tbl_mgr_def_filename, flt_path_filename: Osk::TMP_FLT_BIN_PATH_FILE, gnd_rel_path: Osk::REL_SRV_DIR)
       cmd_str = "#{cmd_str} FILENAME #{flt_path_filename}"
       if (Osk::flight.app[app_name].send_cmd(cmd_str))
-         get_file = combo_box("Transfer file from flight to ground and display it?", Osk::MSG_BUTTON_YES,Osk::MSG_BUTTON_NO)
-         if (get_file == Osk::MSG_BUTTON_YES)
+         get_file = combo_box("Transfer file from flight to ground and display it?", 'Yes','No')
+         if (get_file == "Yes")
             filename = File.basename(flt_path_filename)
